county,state,fips,cases,deaths
Hamilton,Tennessee,47065,5549,48
Hancock,Tennessee,47067,72,1
Hardeman,Tennessee,47069,787,11
Hardin,Tennessee,47071,394,7
Hawkins,Tennessee,47073,304,4
Haywood,Tennessee,47075,366,5
Henderson,Tennessee,47077,423,0
Henry,Tennessee,47079,205,0
Hickman,Tennessee,47081,218,0
Houston,Tennessee,47083,54,0
Humphreys,Tennessee,47085,100,3
Jackson,Tennessee,47087,105,1
Jefferson,Tennessee,47089,480,2
Johnson,Tennessee,47091,141,0
Knox,Tennessee,47093,4037,35
Lake,Tennessee,47095,740,0
Lauderdale,Tennessee,47097,420,6
Lawrence,Tennessee,47099,458,6
Lewis,Tennessee,47101,51,1
Lincoln,Tennessee,47103,250,1
Loudon,Tennessee,47105,643,3
Macon,Tennessee,47111,834,13
Madison,Tennessee,47113,863,12
Marion,Tennessee,47115,199,4
Marshall,Tennessee,47117,261,2
Maury,Tennessee,47119,1050,5
McMinn,Tennessee,47107,472,20
McNairy,Tennessee,47109,309,5
Meigs,Tennessee,47121,96,0
Monroe,Tennessee,47123,352,9
Montgomery,Tennessee,47125,1677,11
Moore,Tennessee,47127,43,0
Morgan,Tennessee,47129,76,1
Obion,Tennessee,47131,419,4
Overton,Tennessee,47133,134,1
Perry,Tennessee,47135,73,0
Pickett,Tennessee,47137,22,1
Polk,Tennessee,47139,157,1
Putnam,Tennessee,47141,1543,13
Rhea,Tennessee,47143,491,1
Roane,Tennessee,47145,347,1
Robertson,Tennessee,47147,1417,16
Rutherford,Tennessee,47149,5999,51
Scott,Tennessee,47151,98,0
Sequatchie,Tennessee,47153,94,0
Sevier,Tennessee,47155,1679,5
Shelby,Tennessee,47157,21461,284
Smith,Tennessee,47159,360,3
Stewart,Tennessee,47161,67,0
Sullivan,Tennessee,47163,758,8
Sumner,Tennessee,47165,3136,69
Tipton,Tennessee,47167,1094,9
Trousdale,Tennessee,47169,1572,6
Unicoi,Tennessee,47171,136,0
Union,Tennessee,47173,114,0
Unknown,Tennessee,,25,0
Van Buren,Tennessee,47175,32,0
Warren,Tennessee,47177,393,4
Washington,Tennessee,47179,993,2
Wayne,Tennessee,47181,212,1
Weakley,Tennessee,47183,251,3
White,Tennessee,47185,188,3
Williamson,Tennessee,47187,3193,22
Wilson,Tennessee,47189,2041,20
Anderson,Texas,48001,2209,8
Andrews,Texas,48003,255,6
Angelina,Texas,48005,1647,35
Aransas,Texas,48007,153,12
Archer,Texas,48009,20,0
Armstrong,Texas,48011,8,0
Atascosa,Texas,48013,405,15
Austin,Texas,48015,213,3
Bailey,Texas,48017,158,4
Bandera,Texas,48019,83,3
Bastrop,Texas,48021,1296,18
Baylor,Texas,48023,7,0
Bee,Texas,48025,511,9
Bell,Texas,48027,3496,31
Bexar,Texas,48029,41189,611
Blanco,Texas,48031,98,4
Bosque,Texas,48035,125,2
Bowie,Texas,48037,708,38
Brazoria,Texas,48039,6534,72
Brazos,Texas,48041,3909,45
Brewster,Texas,48043,181,2
Briscoe,Texas,48045,11,1
Brooks,Texas,48047,85,1
Brown,Texas,48049,388,21
Burleson,Texas,48051,231,5
Burnet,Texas,48053,542,7
Caldwell,Texas,48055,1070,23
Calhoun,Texas,48057,453,3
Callahan,Texas,48059,41,3
Cameron,Texas,48061,10971,346
Camp,Texas,48063,214,4
Carson,Texas,48065,13,0
Cass,Texas,48067,153,7
Castro,Texas,48069,170,3
Chambers,Texas,48071,894,6
Cherokee,Texas,48073,783,4
Childress,Texas,48075,34,0
Clay,Texas,48077,34,1
Cochran,Texas,48079,21,0
Coke,Texas,48081,39,1
Coleman,Texas,48083,11,0
Collin,Texas,48085,6400,83
Collingsworth,Texas,48087,7,0
Colorado,Texas,48089,242,2
Comal,Texas,48091,2157,61
Comanche,Texas,48093,107,3
Concho,Texas,48095,26,0
Cooke,Texas,48097,200,2
Coryell,Texas,48099,612,5
Cottle,Texas,48101,14,2
Crane,Texas,48103,75,2
Crockett,Texas,48105,153,3
Crosby,Texas,48107,52,1
Culberson,Texas,48109,15,2
Dallam,Texas,48111,179,5
Dallas,Texas,48113,50590,681
Dawson,Texas,48115,137,4
DeWitt,Texas,48123,531,15
Deaf Smith,Texas,48117,656,19
Delta,Texas,48119,14,0
Denton,Texas,48121,6894,74
Dickens,Texas,48125,4,1
Dimmit,Texas,48127,124,1
Donley,Texas,48129,43,0
Duval,Texas,48131,150,3
Eastland,Texas,48133,51,1
Ector,Texas,48135,3287,49
Edwards,Texas,48137,24,0
El Paso,Texas,48141,14410,269
Ellis,Texas,48139,2472,34
Erath,Texas,48143,462,5
Falls,Texas,48145,110,2
Fannin,Texas,48147,214,8
Fayette,Texas,48149,300,13
Fisher,Texas,48151,24,1
Floyd,Texas,48153,83,5
Foard,Texas,48155,2,0
Fort Bend,Texas,48157,7191,145
Franklin,Texas,48159,84,1
Freestone,Texas,48161,138,0
Frio,Texas,48163,475,5
Gaines,Texas,48165,132,0
Galveston,Texas,48167,8825,97
Garza,Texas,48169,97,2
Gillespie,Texas,48171,171,4
Glasscock,Texas,48173,6,0
Goliad,Texas,48175,77,3
Gonzales,Texas,48177,617,7
Gray,Texas,48179,183,2
Grayson,Texas,48181,1005,11
Gregg,Texas,48183,1381,22
Grimes,Texas,48185,839,20
Guadalupe,Texas,48187,1597,43
Hale,Texas,48189,1185,26
Hall,Texas,48191,8,1
Hamilton,Texas,48193,55,2
Hansford,Texas,48195,59,2
Hardeman,Texas,48197,15,0
Hardin,Texas,48199,811,11
Harris,Texas,48201,74884,1288
Harrison,Texas,48203,624,35
Hartley,Texas,48205,82,2
Haskell,Texas,48207,35,0
Hays,Texas,48209,4297,32
Hemphill,Texas,48211,41,0
Henderson,Texas,48213,577,9
Hidalgo,Texas,48215,17006,644
Hill,Texas,48217,308,3
Hockley,Texas,48219,181,4
Hood,Texas,48221,437,8
Hopkins,Texas,48223,169,1
Houston,Texas,48225,248,6
Howard,Texas,48227,157,3
Hudspeth,Texas,48229,22,2
Hunt,Texas,48231,1049,20
Hutchinson,Texas,48233,114,2
Irion,Texas,48235,9,0
Jack,Texas,48237,40,0
Jackson,Texas,48239,320,4
Jasper,Texas,48241,291,5
Jeff Davis,Texas,48243,8,0
Jefferson,Texas,48245,5491,67
Jim Hogg,Texas,48247,53,1
Jim Wells,Texas,48249,591,6
Johnson,Texas,48251,1541,24
Jones,Texas,48253,622,0
Karnes,Texas,48255,298,4
Kaufman,Texas,48257,1816,19
Kendall,Texas,48259,145,2
Kenedy,Texas,48261,6,1
Kent,Texas,48263,2,0
Kerr,Texas,48265,348,6
Kimble,Texas,48267,13,0
Kinney,Texas,48271,17,0
Kleberg,Texas,48273,346,5
Knox,Texas,48275,46,0
La Salle,Texas,48283,357,1
Lamar,Texas,48277,620,16
Lamb,Texas,48279,203,7
Lampasas,Texas,48281,84,1
Lavaca,Texas,48285,593,14
Lee,Texas,48287,152,8
Leon,Texas,48289,138,1
Liberty,Texas,48291,842,25
Limestone,Texas,48293,199,3
Lipscomb,Texas,48295,15,0
Live Oak,Texas,48297,207,1
Llano,Texas,48299,86,1
Lubbock,Texas,48303,5554,78
Lynn,Texas,48305,65,4
Madison,Texas,48313,645,2
Marion,Texas,48315,123,7
Martin,Texas,48317,45,3
Mason,Texas,48319,40,0
Matagorda,Texas,48321,673,21
Maverick,Texas,48323,1852,29
McCulloch,Texas,48307,41,1
McLennan,Texas,48309,4405,46
McMullen,Texas,48311,8,0
Medina,Texas,48325,594,24
Menard,Texas,48327,16,0
Midland,Texas,48329,2179,33
Milam,Texas,48331,306,3
Mills,Texas,48333,15,0
Mitchell,Texas,48335,52,0
Montague,Texas,48337,57,1
Montgomery,Texas,48339,6196,72
Moore,Texas,48341,1013,13
Morris,Texas,48343,96,1
Motley,Texas,48345,4,0
Nacogdoches,Texas,48347,1023,36
Navarro,Texas,48349,891,12
Newton,Texas,48351,86,4
Nolan,Texas,48353,131,3
Nueces,Texas,48355,12478,182
Ochiltree,Texas,48357,84,2
Oldham,Texas,48359,13,1
Orange,Texas,48361,1021,16
Palo Pinto,Texas,48363,194,6
Panola,Texas,48365,269,20
Parker,Texas,48367,1070,12
Parmer,Texas,48369,311,7
Pecos,Texas,48371,209,1
Polk,Texas,48373,659,9
Potter,Texas,48375,3505,42
Presidio,Texas,48377,44,0
Rains,Texas,48379,45,1
Randall,Texas,48381,1586,21
Reagan,Texas,48383,58,3
Real,Texas,48385,76,0
Red River,Texas,48387,134,11
Reeves,Texas,48389,135,3
Refugio,Texas,48391,195,0
Roberts,Texas,48393,7,0
Robertson,Texas,48395,214,1
Rockwall,Texas,48397,720,17
Runnels,Texas,48399,107,1
Rusk,Texas,48401,332,2
Sabine,Texas,48403,44,6
San Augustine,Texas,48405,155,12
San Jacinto,Texas,48407,145,8
San Patricio,Texas,48409,797,16
San Saba,Texas,48411,22,0
Schleicher,Texas,48413,35,1
Scurry,Texas,48415,433,1
Shackelford,Texas,48417,17,0
Shelby,Texas,48419,379,16
Sherman,Texas,48421,37,0
Smith,Texas,48423,2310,18
Somervell,Texas,48425,58,0
Starr,Texas,48427,2070,50
Stephens,Texas,48429,29,2
Stonewall,Texas,48433,4,0
Sutton,Texas,48435,58,1
Swisher,Texas,48437,75,2
Tarrant,Texas,48439,28871,388
Taylor,Texas,48441,1740,19
Terrell,Texas,48443,2,0
Terry,Texas,48445,116,1
Throckmorton,Texas,48447,4,0
Titus,Texas,48449,1295,14
Tom Green,Texas,48451,2343,20
Travis,Texas,48453,20967,276
Trinity,Texas,48455,135,2
Tyler,Texas,48457,115,1
Upshur,Texas,48459,191,2
Upton,Texas,48461,16,1
Uvalde,Texas,48463,482,7
Val Verde,Texas,48465,1507,49
Van Zandt,Texas,48467,332,3
Victoria,Texas,48469,3275,40
Walker,Texas,48471,2814,38
Waller,Texas,48473,399,3
Ward,Texas,48475,83,1
Washington,Texas,48477,477,38
Webb,Texas,48479,6360,128
Wharton,Texas,48481,624,21
Wheeler,Texas,48483,31,0
Wichita,Texas,48485,902,9
Wilbarger,Texas,48487,50,1
Willacy,Texas,48489,586,18
Williamson,Texas,48491,5715,79
Wilson,Texas,48493,414,16
Winkler,Texas,48495,68,1
Wise,Texas,48497,311,5
Wood,Texas,48499,291,5
Yoakum,Texas,48501,85,1
Young,Texas,48503,139,4
Zapata,Texas,48505,156,2
Zavala,Texas,48507,219,5
Beaver,Utah,49001,27,0
Box Elder,Utah,49003,328,2
Cache,Utah,49005,1809,4
Carbon,Utah,49007,33,0
Davis,Utah,49011,2953,13
Duchesne,Utah,49013,77,0
Emery,Utah,49015,15,0
Garfield,Utah,49017,44,2
Grand,Utah,49019,44,0
Iron,Utah,49021,513,2
Juab,Utah,49023,63,1
Kane,Utah,49025,54,0
Millard,Utah,49027,116,0
Morgan,Utah,49029,43,0
Piute,Utah,49031,4,0
Rich,Utah,49033,6,0
Salt Lake,Utah,49035,19323,177
San Juan,Utah,49037,622,24
Sanpete,Utah,49039,104,0
Sevier,Utah,49041,74,2
Summit,Utah,49043,689,1
Tooele,Utah,49045,532,0
Uintah,Utah,49047,75,0
Unknown,Utah,,6,0
Utah,Utah,49049,7808,35
Wasatch,Utah,49051,525,4
Washington,Utah,49053,2302,20
Wayne,Utah,49055,2,0
Weber,Utah,49057,2563,25
Addison,Vermont,50001,72,2
Bennington,Vermont,50003,84,1
Caledonia,Vermont,50005,26,0
Chittenden,Vermont,50007,717,39
Essex,Vermont,50009,4,0
Franklin,Vermont,50011,117,6
Grand Isle,Vermont,50013,13,0
Lamoille,Vermont,50015,42,1
Orange,Vermont,50017,16,0
Orleans,Vermont,50019,14,0
Rutland,Vermont,50021,89,1
Unknown,Vermont,,8,0
Washington,Vermont,50023,47,2
Windham,Vermont,50025,101,3
Windsor,Vermont,50027,71,2
St. Croix,Virgin Islands,78010,257,4
St. John,Virgin Islands,78020,16,0
St. Thomas,Virgin Islands,78030,148,4
Accomack,Virginia,51001,1077,15
Albemarle,Virginia,51003,741,12
Alexandria city,Virginia,51510,2811,59
Alleghany,Virginia,51005,56,3
Amelia,Virginia,51007,73,1
Amherst,Virginia,51009,108,0
Appomattox,Virginia,51011,68,0
Arlington,Virginia,51013,2906,136
Augusta,Virginia,51015,251,4
Bath,Virginia,51017,4,0
Bedford,Virginia,51019,293,6
Bland,Virginia,51021,7,0
Botetourt,Virginia,51023,185,7
Bristol city,Virginia,51520,59,0
Brunswick,Virginia,51025,204,1
Buchanan,Virginia,51027,71,0
Buckingham,Virginia,51029,594,6
Buena Vista city,Virginia,51530,47,0
Campbell,Virginia,51031,149,2
Caroline,Virginia,51033,190,4
Carroll,Virginia,51035,308,14
Charles City,Virginia,51036,50,5
Charlotte,Virginia,51037,49,0
Charlottesville city,Virginia,51540,471,13
Chesapeake city,Virginia,51550,2462,29
Chesterfield,Virginia,51041,3968,75
Clarke,Virginia,51043,69,0
Colonial Heights city,Virginia,51570,181,21
Covington city,Virginia,51580,12,0
Craig,Virginia,51045,16,0
Culpeper,Virginia,51047,946,12
Cumberland,Virginia,51049,65,0
Danville city,Virginia,51590,314,7
Dickenson,Virginia,51051,23,0
Dinwiddie,Virginia,51053,198,6
Emporia city,Virginia,51595,165,15
Essex,Virginia,51057,76,1
Fairfax,Virginia,51059,15689,522
Fairfax city,Virginia,51600,80,7
Falls Church city,Virginia,51610,59,6
Fauquier,Virginia,51061,572,8
Floyd,Virginia,51063,33,1
Fluvanna,Virginia,51065,173,8
Franklin,Virginia,51067,156,1
Franklin city,Virginia,51620,120,6
Frederick,Virginia,51069,661,9
Fredericksburg city,Virginia,51630,356,2
Galax city,Virginia,51640,331,21
Giles,Virginia,51071,23,0
Gloucester,Virginia,51073,143,2
Goochland,Virginia,51075,151,7
Grayson,Virginia,51077,129,4
Greene,Virginia,51079,137,2
Greensville,Virginia,51081,420,9
Halifax,Virginia,51083,135,1
Hampton city,Virginia,51650,1009,5
Hanover,Virginia,51085,588,31
Harrisonburg city,Virginia,51660,1045,29
Henrico,Virginia,51087,3601,182
Henry,Virginia,51089,502,6
Highland,Virginia,51091,3,0
Hopewell city,Virginia,51670,253,5
Isle of Wight,Virginia,51093,331,9
James City,Virginia,51095,541,16
King George,Virginia,51099,124,4
King William,Virginia,51101,77,2
King and Queen,Virginia,51097,35,1
Lancaster,Virginia,51103,31,0
Lee,Virginia,51105,95,1
Lexington city,Virginia,51678,29,0
Loudoun,Virginia,51107,5014,112
Louisa,Virginia,51109,166,2
Lunenburg,Virginia,51111,55,1
Lynchburg city,Virginia,51680,440,2
Madison,Virginia,51113,61,1
Manassas Park city,Virginia,51685,498,7
Manassas city,Virginia,51683,1607,20
Martinsville city,Virginia,51690,168,3
Mathews,Virginia,51115,13,0
Mecklenburg,Virginia,51117,305,32
Middlesex,Virginia,51119,27,1
Montgomery,Virginia,51121,275,3
Nelson,Virginia,51125,32,0
New Kent,Virginia,51127,116,1
Newport News city,Virginia,51700,1589,16
Norfolk city,Virginia,51710,3185,26
Northampton,Virginia,51131,292,28
Northumberland,Virginia,51133,65,2
Norton city,Virginia,51720,13,0
Nottoway,Virginia,51135,174,9
Orange,Virginia,51137,210,3
Page,Virginia,51139,331,24
Patrick,Virginia,51141,111,3
Petersburg city,Virginia,51730,454,13
Pittsylvania,Virginia,51143,329,2
Poquoson city,Virginia,51735,36,0
Portsmouth city,Virginia,51740,1492,24
Powhatan,Virginia,51145,122,4
Prince Edward,Virginia,51147,341,10
Prince George,Virginia,51149,332,2
Prince William,Virginia,51153,8893,172
Pulaski,Virginia,51155,74,3
Radford city,Virginia,51750,26,0
Rappahannock,Virginia,51157,40,2
Richmond,Virginia,51159,318,4
Richmond city,Virginia,51760,2936,39
Roanoke,Virginia,51161,437,7
Roanoke city,Virginia,51770,861,11
Rockbridge,Virginia,51163,66,0
Rockingham,Virginia,51165,898,17
Russell,Virginia,51167,60,1
Salem city,Virginia,51775,131,3
Scott,Virginia,51169,53,3
Shenandoah,Virginia,51171,675,42
Smyth,Virginia,51173,112,3
Southampton,Virginia,51175,236,13
Spotsylvania,Virginia,51177,1318,35
Stafford,Virginia,51179,1258,7
Staunton city,Virginia,51790,141,0
Suffolk city,Virginia,51800,1059,49
Surry,Virginia,51181,37,2
Sussex,Virginia,51183,277,9
Tazewell,Virginia,51185,92,0
Virginia Beach city,Virginia,51810,4178,46
Warren,Virginia,51187,348,7
Washington,Virginia,51191,172,4
Waynesboro city,Virginia,51820,166,3
Westmoreland,Virginia,51193,193,2
Williamsburg city,Virginia,51830,109,6
Winchester city,Virginia,51840,391,4
Wise,Virginia,51195,84,3
Wythe,Virginia,51197,102,3
York,Virginia,51199,308,3
Adams,Washington,53001,386,4
Asotin,Washington,53003,24,2
Benton,Washington,53005,3655,112
Chelan,Washington,53007,1108,12
Clallam,Washington,53009,91,0
Clark,Washington,53011,1780,44
Columbia,Washington,53013,13,0
Cowlitz,Washington,53015,441,5
Douglas,Washington,53017,789,8
Ferry,Washington,53019,13,0
Franklin,Washington,53021,3418,48
Garfield,Washington,53023,2,0
Grant,Washington,53025,1281,12
Grays Harbor,Washington,53027,96,1
Island,Washington,53029,240,15
Jefferson,Washington,53031,51,0
King,Washington,53033,15418,674
Kitsap,Washington,53035,634,5
Kittitas,Washington,53037,347,17
Klickitat,Washington,53039,103,3
Lewis,Washington,53041,176,3
Lincoln,Washington,53043,13,0
Mason,Washington,53045,149,1
Okanogan,Washington,53047,735,5
Pacific,Washington,53049,40,2
Pend Oreille,Washington,53051,35,0
Pierce,Washington,53053,5452,135
San Juan,Washington,53055,28,0
Skagit,Washington,53057,806,22
Skamania,Washington,53059,52,1
Snohomish,Washington,53061,5741,200
Spokane,Washington,53063,3813,63
Stevens,Washington,53065,89,1
Thurston,Washington,53067,675,9
Unknown,Washington,,2,2
Wahkiakum,Washington,53069,5,0
Walla Walla,Washington,53071,421,4
Whatcom,Washington,53073,920,48
Whitman,Washington,53075,90,0
Yakima,Washington,53077,10516,217
Barbour,West Virginia,54001,29,1
Berkeley,West Virginia,54003,651,11
Boone,West Virginia,54005,76,0
Braxton,West Virginia,54007,8,0
Brooke,West Virginia,54009,61,1
Cabell,West Virginia,54011,325,2
Calhoun,West Virginia,54013,6,0
Clay,West Virginia,54015,17,1
Doddridge,West Virginia,54017,4,0
Fayette,West Virginia,54019,129,5
Gilmer,West Virginia,54021,16,0
Grant,West Virginia,54023,73,0
Greenbrier,West Virginia,54025,85,3
Hampshire,West Virginia,54027,74,1
Hancock,West Virginia,54029,100,0
Hardy,West Virginia,54031,54,0
Harrison,West Virginia,54033,187,1
Jackson,West Virginia,54035,157,19
Jefferson,West Virginia,54037,287,4
Kanawha,West Virginia,54039,808,20
Lewis,West Virginia,54041,26,2
Lincoln,West Virginia,54043,62,0
Logan,West Virginia,54045,137,3
Marion,West Virginia,54049,172,2
Marshall,West Virginia,54051,124,0
Mason,West Virginia,54053,46,1
McDowell,West Virginia,54047,32,0
Mercer,West Virginia,54055,139,3
Mineral,West Virginia,54057,109,4
Mingo,West Virginia,54059,125,2
Monongalia,West Virginia,54061,909,5
Monroe,West Virginia,54063,19,0
Morgan,West Virginia,54065,26,0
Nicholas,West Virginia,54067,31,1
Ohio,West Virginia,54069,249,4
Pendleton,West Virginia,54071,37,1
Pleasants,West Virginia,54073,8,0
Pocahontas,West Virginia,54075,41,0
Preston,West Virginia,54077,123,3
Putnam,West Virginia,54079,163,0
Raleigh,West Virginia,54081,182,1
Randolph,West Virginia,54083,207,0
Ritchie,West Virginia,54085,3,0
Roane,West Virginia,54087,14,1
Summers,West Virginia,54089,6,0
Taylor,West Virginia,54091,52,0
Tucker,West Virginia,54093,10,0
Tyler,West Virginia,54095,12,0
Upshur,West Virginia,54097,38,0
Wayne,West Virginia,54099,182,9
Webster,West Virginia,54101,3,0
Wetzel,West Virginia,54103,40,0
Wirt,West Virginia,54105,6,0
Wood,West Virginia,54107,234,4
Wyoming,West Virginia,54109,21,1
Adams,Wisconsin,55001,69,2
Ashland,Wisconsin,55003,19,0
Barron,Wisconsin,55005,253,3
Bayfield,Wisconsin,55007,19,1
Brown,Wisconsin,55009,3962,51
Buffalo,Wisconsin,55011,41,2
Burnett,Wisconsin,55013,14,1
Calumet,Wisconsin,55015,246,2
Chippewa,Wisconsin,55017,209,0
Clark,Wisconsin,55019,173,7
Columbia,Wisconsin,55021,219,1
Crawford,Wisconsin,55023,57,0
Dane,Wisconsin,55025,4112,37
Dodge,Wisconsin,55027,675,5
Door,Wisconsin,55029,85,3
Douglas,Wisconsin,55031,122,0
Dunn,Wisconsin,55033,105,0
Eau Claire,Wisconsin,55035,485,3
Florence,Wisconsin,55037,7,0
Fond du Lac,Wisconsin,55039,545,6
Forest,Wisconsin,55041,59,4
Grant,Wisconsin,55043,320,14
Green,Wisconsin,55045,125,1
Green Lake,Wisconsin,55047,52,0
Iowa,Wisconsin,55049,63,0
Iron,Wisconsin,55051,71,1
Jackson,Wisconsin,55053,47,1
Jefferson,Wisconsin,55055,550,5
Juneau,Wisconsin,55057,122,1
Kenosha,Wisconsin,55059,2453,53
Kewaunee,Wisconsin,55061,110,2
La Crosse,Wisconsin,55063,795,1
Lafayette,Wisconsin,55065,105,0
Langlade,Wisconsin,55067,46,1
Lincoln,Wisconsin,55069,61,0
Manitowoc,Wisconsin,55071,295,1
Marathon,Wisconsin,55073,561,6
Marinette,Wisconsin,55075,298,3
Marquette,Wisconsin,55077,69,1
Menominee,Wisconsin,55078,18,0
Milwaukee,Wisconsin,55079,19519,446
Monroe,Wisconsin,55081,212,1
Oconto,Wisconsin,55083,178,0
Oneida,Wisconsin,55085,87,0
Outagamie,Wisconsin,55087,1077,13
Ozaukee,Wisconsin,55089,564,17
Pepin,Wisconsin,55091,40,0
Pierce,Wisconsin,55093,169,0
Polk,Wisconsin,55095,117,2
Portage,Wisconsin,55097,344,0
Price,Wisconsin,55099,21,0
Racine,Wisconsin,55101,3579,76
Richland,Wisconsin,55103,27,4
Rock,Wisconsin,55105,1492,26
Rusk,Wisconsin,55107,15,1
Sauk,Wisconsin,55111,372,3
Sawyer,Wisconsin,55113,36,0
Shawano,Wisconsin,55115,153,0
Sheboygan,Wisconsin,55117,586,5
St. Croix,Wisconsin,55109,442,2
Taylor,Wisconsin,55119,50,0
Trempealeau,Wisconsin,55121,305,2
Unknown,Wisconsin,,3533,7
Vernon,Wisconsin,55123,58,0
Vilas,Wisconsin,55125,30,0
Walworth,Wisconsin,55127,1225,21
Washburn,Wisconsin,55129,29,0
Washington,Wisconsin,55131,860,23
Waukesha,Wisconsin,55133,3578,54
Waupaca,Wisconsin,55135,359,15
Waushara,Wisconsin,55137,100,0
Winnebago,Wisconsin,55139,1041,17
Wood,Wisconsin,55141,229,1
Albany,Wyoming,56001,85,0
Big Horn,Wyoming,56003,35,0
Campbell,Wyoming,56005,116,1
Carbon,Wyoming,56007,78,1
Converse,Wyoming,56009,30,0
Crook,Wyoming,56011,9,0
Fremont,Wyoming,56013,473,10
Goshen,Wyoming,56015,14,0
Hot Springs,Wyoming,56017,19,0
Johnson,Wyoming,56019,22,1
Laramie,Wyoming,56021,462,3
Lincoln,Wyoming,56023,89,0
Natrona,Wyoming,56025,215,1
Niobrara,Wyoming,56027,2,0
Park,Wyoming,56029,117,0
Platte,Wyoming,56031,5,0
Sheridan,Wyoming,56033,60,0
Sublette,Wyoming,56035,36,0
Sweetwater,Wyoming,56037,242,2
Teton,Wyoming,56039,348,1
Uinta,Wyoming,56041,259,1
Washakie,Wyoming,56043,48,5
Weston,Wyoming,56045,5,0
Manhattan,New York,36061,28843,2491
Brooklyn,New York,36047,61848,5619
Queens,New York,36081,68035,5949
Staten Island,New York,36085,14744,894
The Bronx,New York,36005,50349,3929
